Tue Jun  9 09:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
36 %, 23 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  2 15:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
52 %, 32 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  2 16:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
44 %, 28 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
44 %, 28 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  2 16:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
47 %, 29 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
63 %, 39 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  2 17:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
36 %, 23 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
58 %, 35 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  2 17:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
65 %, 40 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  2 18:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 17 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
46 %, 30 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  2 18:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
52 %, 33 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  2 19:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 1 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
38 %, 24 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  2 19:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 25 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
48 %, 30 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  2 20:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
44 %, 28 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
55 %, 34 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  2 20:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
35 %, 13 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  2 21:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
55 %, 34 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  2 21:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
42 %, 27 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
44 %, 30 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  2 22:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 15 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
46 %, 30 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  2 22:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
55 %, 34 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  2 23:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
40 %, 27 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  2 23:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
36 %, 23 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
44 %, 28 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Mon Aug  3 00:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
6 %, 2 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
33 %, 21 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Mon Aug  3 00:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
43 %, 27 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
54 %, 34 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Mon Aug  3 01:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
37 %, 23 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
46 %, 29 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Mon Aug  3 01:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
42 %, 26 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
65 %, 40 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Mon Aug  3 02:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
39 %, 26 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Mon Aug  3 02:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 16 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
51 %, 33 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Mon Aug  3 03:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
33 %, 13 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Mon Aug  3 03:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
52 %, 32 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
36 %, 23 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Mon Aug  3 04:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 16 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
51 %, 32 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Mon Aug  3 04:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
45 %, 29 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
35 %, 22 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Mon Aug  3 05:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
8 %, 3 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
33 %, 21 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Mon Aug  3 05:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 18 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
61 %, 38 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Mon Aug  3 06:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 16 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
38 %, 25 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Mon Aug  3 06:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
41 %, 26 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
58 %, 36 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Mon Aug  3 07:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
50 %, 31 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Mon Aug  3 07:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 17 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
36 %, 23 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Mon Aug  3 08:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 25 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
53 %, 34 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Mon Aug  3 08:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
16 %, 9 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
46 %, 29 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Mon Aug  3 09:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
50 %, 32 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
33 %, 21 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Mon Aug  3 09:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
31 %, 17 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
51 %, 32 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Mon Aug  3 10:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
37 %, 24 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Mon Aug  3 10:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
15 %, 6 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
52 %, 33 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Mon Aug  3 11:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
51 %, 33 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Mon Aug  3 11:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
34 %, 22 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Mon Aug  3 12:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
49 %, 31 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
36 %, 23 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Mon Aug  3 12:30:01 UTC 2020
