Tue Aug 18 09:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
Wed Aug 19 06:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Wed Aug 19 06:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Wed Aug 19 12:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Wed Aug 19 18:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Thu Aug 20 00:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Thu Aug 20 06:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Thu Aug 20 12:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Thu Aug 20 18:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Fri Aug 21 00:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Fri Aug 21 06:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Fri Aug 21 12:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Fri Aug 21 18:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Sat Aug 22 00:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Sat Aug 22 06:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Sat Aug 22 12:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Sat Aug 22 18:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Sun Aug 23 00:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Sun Aug 23 06:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Sun Aug 23 12:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Sun Aug 23 18:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Mon Aug 24 00:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Mon Aug 24 06:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Mon Aug 24 12:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
89 %, 46 %, 10989 MiB, 6585 MiB, 4404 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Mon Aug 24 18:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Tue Aug 25 00:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Tue Aug 25 06:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 9746 MiB, 1243 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Tue Aug 25 12:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 9614 MiB, 1375 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Tue Aug 25 18:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 9614 MiB, 1375 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Wed Aug 26 00:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 9614 MiB, 1375 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Wed Aug 26 06:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 9614 MiB, 1375 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Wed Aug 26 12:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 9614 MiB, 1375 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Wed Aug 26 18:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 9614 MiB, 1375 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Thu Aug 27 00:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 9614 MiB, 1375 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Thu Aug 27 06:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 9614 MiB, 1375 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Thu Aug 27 12:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 9614 MiB, 1375 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Thu Aug 27 18:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 9614 MiB, 1375 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Fri Aug 28 00:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 9614 MiB, 1375 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Fri Aug 28 06:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 9614 MiB, 1375 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Fri Aug 28 12:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 9614 MiB, 1375 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Fri Aug 28 18:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 9614 MiB, 1375 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Sat Aug 29 00:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 9614 MiB, 1375 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Sat Aug 29 06:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 9614 MiB, 1375 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Sat Aug 29 12:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 9614 MiB, 1375 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
