Mon Aug 17 08:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
10 %, 0 %, 10989 MiB, 9093 MiB, 1896 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Tue Aug 18 03:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
18 %, 10 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
10 %, 0 %, 10989 MiB, 9093 MiB, 1896 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Tue Aug 18 03:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
17 %, 9 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
6 %, 0 %, 10989 MiB, 9093 MiB, 1896 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Tue Aug 18 04:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
1 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
10 %, 0 %, 10989 MiB, 9093 MiB, 1896 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Tue Aug 18 04:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
